sample,tempo para fechamento,tempo merge,merge user seguidores,merge user tempo no GitHub,creator user cargo,creator user seguidores,creator user tempo no GitHub,closed_count,open_count,merged_count,not_merged_count,framework,relative_open_count,relative_closed_count,relative_merged,relative_not_merged
googlearchive/android-Bubbles,218.66666666666666,0.0,105.0,2460.0,,504.6666666666667,2001.0,3.0,0.0,1.0,2.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-Camera2Basic,588.6333333333333,0.0,67.0,1476.0,,160.83333333333334,1384.3666666666666,30.0,0.0,1.0,29.0,Android,0.0,100.0,3.3333333333333335,96.66666666666667
googlearchive/android-Camera2Raw,735.3333333333334,,,,,34.666666666666664,1501.1666666666667,6.0,0.0,0.0,6.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-Camera2Video,843.1818181818181,0.0,67.0,1476.0,,511.1818181818182,1258.6363636363637,11.0,0.0,1.0,10.0,Android,0.0,100.0,9.090909090909092,90.9090909090909
googlearchive/android-CardReader,1115.0,,,,,48.0,2160.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-CardView,649.6666666666666,,,,,25.0,295.6666666666667,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ClippingBasic,598.0,,,,,41.0,1573.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-CommitContentSampleApp,969.0,,,,,18.0,1925.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-CommitContentSampleIME,1061.0,,,,,2.0,0.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ConfirmCredential,1050.6666666666667,0.0,1152.0,1615.0,,425.6666666666667,1527.0,3.0,0.0,1.0,2.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-ConstraintLayoutExamples,65.74418604651163,5.65625,910.0625,2348.65625,,660.0232558139535,2311.8372093023254,43.0,0.0,32.0,11.0,Android,0.0,100.0,74.4186046511628,25.581395348837212
googlearchive/android-CustomChoiceList,588.0,,,,,19.0,1748.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-CustomNotifications,751.0,,,,,9.0,1826.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-CustomTransition,111.66666666666667,0.0,105.0,2334.0,,56.333333333333336,1499.6666666666667,3.0,0.0,1.0,2.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-DarkTheme,97.42857142857143,,,,,100.42857142857143,2506.285714285714,7.0,0.0,0.0,7.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-DataLayer,89.33333333333333,0.0,105.0,2334.0,,40.333333333333336,1897.6666666666667,3.0,0.0,1.0,2.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-DeviceOwner,231.0,,,,,2.0,842.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-DirectBoot,301.75,0.0,1152.0,1826.0,,588.75,1652.75,4.0,0.0,2.0,2.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-DisplayingBitmaps,217.0,,,,,44.666666666666664,1431.3333333333333,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-DownloadableFonts,2.0,2.0,1152.0,2197.0,,134.0,3266.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-ElevationBasic,29.0,,,,,4.0,1014.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-ElevationDrag,5.0,,,,,4.0,1028.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-EmojiCompat,639.2,,,,,25.8,1602.6,5.0,0.0,0.0,5.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-FingerprintDialog,60.625,0.0,1152.0,1618.0,,342.0,1519.625,8.0,0.0,3.0,5.0,Android,0.0,100.0,37.5,62.5
googlearchive/android-Interpolator,776.3333333333334,0.0,105.0,2334.0,,58.333333333333336,1503.6666666666667,3.0,0.0,1.0,2.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-JobScheduler,827.0,,,,,22.0,1229.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-JumpingJack,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-MediaBrowserService,1275.0,,,,,177.0,1747.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-MediaEffects,412.0,,,,,0.0,207.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-MediaRecorder,495.57142857142856,358.8,484.8,2732.2,,104.14285714285714,1286.4285714285713,7.0,0.0,5.0,2.0,Android,0.0,100.0,71.42857142857143,28.57142857142857
googlearchive/android-MessagingService,272.5,73.0,90.0,2300.0,,2285.5,2743.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-MultiWindowPlayground,482.3333333333333,,,,,6.666666666666667,661.0,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-NavigationDrawer,431.0,,,,,58.166666666666664,1448.6666666666667,6.0,0.0,0.0,6.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-NetworkConnect,26.0,,,,,16.0,1594.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-NfcProvisioning,227.0,,,,,2.0,846.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-NotificationChannels,786.2222222222222,,,,,146.66666666666666,1530.6666666666667,9.0,0.0,0.0,9.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-Notifications,326.0,,,,,24.0,1570.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-OurStreets,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-PdfRendererBasic,426.3333333333333,,,,,11.0,1045.6666666666667,3.0,0.0,0.0,3.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-PictureInPicture,0.0,,,,,1.0,1756.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-RecyclerView,60.142857142857146,,,,,28.428571428571427,1262.2857142857142,7.0,0.0,0.0,7.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-RenderScriptIntrinsic,588.0,0.0,105.0,2334.0,,105.5,1972.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-RepeatingAlarm,53.0,,,,,31.0,268.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-RevealEffectBasic,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-RuntimePermissions,860.1538461538462,,,,,59.07692307692308,1279.8461538461538,13.0,0.0,0.0,13.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-RuntimePermissionsBasic,1432.0,,,,,63.0,2082.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-RuntimePermissionsWear,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-ScopedDirectoryAccess,419.5,0.0,1152.0,1849.0,,825.0,2494.5,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-ScreenCapture,179.0,356.0,1152.0,2794.0,,9.5,2163.5,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-SharingShortcuts,203.0,,,,,171.0,2398.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-SliceViewer,126.83333333333333,1.0,102.66666666666667,1873.3333333333333,,22.833333333333332,1414.0,6.0,0.0,3.0,3.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-SlidingTabsBasic,689.25,0.0,16409.0,2529.0,,7.25,2089.25,4.0,0.0,1.0,3.0,Android,0.0,100.0,25.0,75.0
googlearchive/android-SpeedTracker,203.66666666666666,0.0,839.0,2171.0,,41.833333333333336,1671.1666666666667,6.0,0.0,2.0,4.0,Android,0.0,100.0,33.33333333333333,66.66666666666666
googlearchive/android-StorageProvider,1156.0,,,,,4.0,1894.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-SwipeRefreshListFragment,1563.0,,,,,0.0,1009.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-SwipeRefreshMultipleViews,0.0,,,,,12.0,794.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-WatchFace,154.875,0.0,105.0,2334.0,,130.5,1449.5,8.0,0.0,1.0,7.0,Android,0.0,100.0,12.5,87.5
googlearchive/android-WearAccessibilityApp,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearCompanionLibrary,344.25,18.0,49.0,2062.6666666666665,,75.0,1821.5,4.0,0.0,3.0,1.0,Android,0.0,100.0,75.0,25.0
googlearchive/android-WearComplicationProvidersTestSuite,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearDrawers,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearHighBandwidthNetworking,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearOAuth,0.0,0.0,105.0,2333.0,,105.0,2333.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearSpeakerSample,0.0,0.0,105.0,2332.0,,105.0,2332.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearStandaloneGoogleSignIn,0.0,0.0,105.0,2334.0,,105.0,2334.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-WearVerifyRemoteApp,165.0,0.0,105.0,2334.0,,84.0,2748.5,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-WifiRttScan,0.0,,,,,53.0,1251.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-XYZTouristAttractions,118.0,0.0,105.0,2332.0,,62.25,1495.25,4.0,0.0,1.0,3.0,Android,0.0,100.0,25.0,75.0
googlearchive/android-ads,347.6666666666667,0.0,952.0,1458.5,,144.0,2405.0,3.0,0.0,2.0,1.0,Android,0.0,100.0,66.66666666666666,33.33333333333333
googlearchive/android-constraint-layout-performance,152.0,0.0,1152.0,2794.0,,770.0,2365.6666666666665,3.0,0.0,2.0,1.0,Android,0.0,100.0,66.66666666666666,33.33333333333333
googlearchive/android-credentials,87.6923076923077,32.125,1793.0,998.875,,552.2307692307693,2024.076923076923,13.0,0.0,8.0,5.0,Android,0.0,100.0,61.53846153846154,38.46153846153847
googlearchive/android-dynamic-features,73.6,0.0,3238.0,3008.5,,141.4,1568.0,5.0,0.0,2.0,3.0,Android,0.0,100.0,40.0,60.0
googlearchive/android-fido,4.6,4.6,1549.2,1752.2,,371.2,2072.2,5.0,0.0,5.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/android-fit,155.11111111111111,1.5,628.75,1441.25,,217.22222222222223,1351.3333333333333,9.0,0.0,4.0,5.0,Android,0.0,100.0,44.44444444444444,55.55555555555556
googlearchive/android-gcmnetworkmanager,0.0,0.0,1793.0,527.0,,170.5,1695.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-instant-apps,32.72727272727273,22.2,3238.0,2870.6,,42.72727272727273,1956.090909090909,11.0,0.0,5.0,6.0,Android,0.0,100.0,45.45454545454545,54.54545454545454
googlearchive/android-nearby,333.6,1.25,937.125,1975.375,,564.5333333333333,1343.4,15.0,0.0,8.0,7.0,Android,0.0,100.0,53.333333333333336,46.666666666666664
googlearchive/android-nearby-cpp,80.5,0.0,223.0,1675.5,,114.0,1870.25,4.0,0.0,2.0,2.0,Android,0.0,100.0,50.0,50.0
googlearchive/android-play-awareness,115.0,,,,,17.0,2508.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-text,1.3,1.8571428571428572,3597.0,2109.5714285714284,,1994.7,2293.5,10.0,0.0,7.0,3.0,Android,0.0,100.0,70.0,30.0
googlearchive/android-transition-examples,47.6,0.0,32.375,3280.75,,2496.9,2401.6,10.0,0.0,8.0,2.0,Android,0.0,100.0,80.0,20.0
googlearchive/android-ui-toolkit-demos,1128.0,,,,,300.0,2644.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/android-viewpager2,41.333333333333336,11.25,5.0,3159.75,,69.33333333333333,2133.0,6.0,0.0,4.0,2.0,Android,0.0,100.0,66.66666666666666,33.33333333333333
googlearchive/android-wear-xamarin-watchface,2.0,2.0,356.0,1830.0,,977.0,1786.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/androidtv-Leanback,25.45098039215686,15.277777777777779,461.3333333333333,1827.5833333333333,,122.19607843137256,1277.5882352941176,51.0,0.0,36.0,15.0,Android,0.0,100.0,70.58823529411765,29.411764705882355
googlearchive/appengine-crowdguru-python,0.0,0.0,119.0,743.2,,332.3333333333333,1013.6666666666666,5.0,1.0,5.0,0.0,Android,16.666666666666664,83.33333333333334,100.0,0.0
googlearchive/appengine-endpoints-helloendpoints-android,0.0,0.0,51.0,1300.0,,77.0,1885.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/appengine-gofortwilio,0.0,0.0,51.0,595.0,,863.5,1985.0,1.0,1.0,1.0,0.0,Android,50.0,50.0,100.0,0.0
googlearchive/appengine-i18n-sample-python,1.3333333333333333,1.3333333333333333,120.33333333333333,712.0,,133.0,1505.3333333333333,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/appengine-recover-unapplied-writes-python,0.0,0.0,154.5,503.0,,764.5,1372.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/appengine-sqlite-guestbook-python,9.333333333333334,9.333333333333334,177.0,1954.6666666666667,,118.0,1200.6666666666667,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/appengine-try-python-webapp2,74.25,0.0,46.666666666666664,809.3333333333334,,72.75,1610.5,4.0,0.0,3.0,1.0,Android,0.0,100.0,75.0,25.0
googlearchive/apps-script-mobile-addons,261.0,,,,,1.0,572.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/bigquery-appengine-datastore-import-sample,0.0,0.0,51.0,595.0,,45.0,1533.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/bigquery-samples-java,204.0,1.25,43.0,1171.5,,55.0,1211.6666666666667,6.0,0.0,4.0,2.0,Android,0.0,100.0,66.66666666666666,33.33333333333333
googlearchive/bigquery-samples-python,0.2727272727272727,0.3333333333333333,51.0,363.8888888888889,,393.0,1952.2307692307693,11.0,2.0,9.0,2.0,Android,15.384615384615385,84.61538461538461,81.81818181818183,18.181818181818183
googlearchive/chromium-webview-samples,,,,,,168.0,1566.0,0.0,2.0,0.0,0.0,Android,100.0,0.0,,
googlearchive/cloud-debugger-gce-java-sample,95.66666666666667,95.66666666666667,119.66666666666667,1851.3333333333333,,119.66666666666667,1934.6666666666667,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/cloud-pubsub-samples-java,27.952380952380953,5.363636363636363,157.21212121212122,2275.939393939394,,116.95348837209302,1786.3255813953488,42.0,1.0,33.0,9.0,Android,2.3255813953488373,97.67441860465115,78.57142857142857,21.428571428571427
googlearchive/compute-getting-started-android,0.0,0.0,624.5,823.5,,641.5,1244.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/compute-getting-started-java,0.75,0.75,37.5,1008.75,,67.5,1348.75,4.0,0.0,4.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/compute-getting-started-python,3.2,3.2,578.6,945.4,,256.42857142857144,961.5714285714286,5.0,2.0,5.0,0.0,Android,28.57142857142857,71.42857142857143,100.0,0.0
googlearchive/custom-tabs-provider,359.0,1.0,135.0,2212.0,,70.0,1700.0,2.0,0.0,1.0,1.0,Android,0.0,100.0,50.0,50.0
googlearchive/datastore-samples,0.0,0.0,94.71428571428571,1319.0,,86.7,1315.8,7.0,3.0,7.0,0.0,Android,30.0,70.0,100.0,0.0
googlearchive/drive-dredit,12.125,8.6,6169.0,1267.8,,5098.8,1003.1,8.0,2.0,5.0,3.0,Android,20.0,80.0,62.5,37.5
googlearchive/drive-ios-quickeditor,7.333333333333333,7.333333333333333,186.0,2004.0,,125.33333333333333,1765.6666666666667,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/firebase-chrome-extension,0.0,0.0,973.0,1900.0,,906.3333333333334,1295.6666666666667,3.0,0.0,2.0,1.0,Android,0.0,100.0,66.66666666666666,33.33333333333333
googlearchive/fireflicks,2.375,2.7142857142857144,420.7142857142857,908.1428571428571,,376.375,1381.0,8.0,0.0,7.0,1.0,Android,0.0,100.0,87.5,12.5
googlearchive/go-docs-samples,0.5,0.6666666666666666,626.3333333333334,2316.6666666666665,,299.0,1964.75,4.0,0.0,3.0,1.0,Android,0.0,100.0,75.0,25.0
googlearchive/google-api-dotnet-client-samples,7.25,6.454545454545454,1077.4545454545455,1899.5454545454545,,889.8461538461538,1529.6153846153845,12.0,1.0,11.0,1.0,Android,7.6923076923076925,92.3076923076923,91.66666666666666,8.333333333333332
googlearchive/google-plus-hangout-samples,0.5,0.5,1793.0,155.5,,150.0,711.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/gplus-haiku-client-android,0.8,1.0,1027.25,635.0,,1109.6,469.6,5.0,0.0,4.0,1.0,Android,0.0,100.0,80.0,20.0
googlearchive/gplus-haiku-client-ios,1.25,1.6666666666666667,128.66666666666666,128.33333333333334,,1366.0,274.5,4.0,0.0,3.0,1.0,Android,0.0,100.0,75.0,25.0
googlearchive/gplus-haiku-server-java,0.3333333333333333,0.3333333333333333,700.0,214.33333333333334,,1793.0,40.333333333333336,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/gplus-haiku-server-php,0.0,0.0,105.66666666666667,324.3333333333333,,1223.6666666666667,358.3333333333333,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/gplus-verifytoken-python,2.0,2.0,139.0,530.0,,654.3333333333334,492.6666666666667,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/identity-toolkit-android,5.0,5.0,5.857142857142857,276.42857142857144,,2.0,978.4285714285714,7.0,0.0,7.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/interactive-fiction-nodejs,9.5,9.5,117.0,1979.0,,123.0,1659.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/js-v2-samples,0.125,0.0,935.1428571428571,2278.714285714286,,432.6666666666667,1077.0,8.0,1.0,7.0,1.0,Android,11.11111111111111,88.88888888888889,87.5,12.5
googlearchive/leanback-homescreen-channels,44.0,,,,,2.0,628.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlearchive/leanback-showcase,171.29032258064515,6.166666666666667,19.444444444444443,758.5,,24.258064516129032,1061.1612903225807,31.0,0.0,18.0,13.0,Android,0.0,100.0,58.06451612903226,41.935483870967744
googlearchive/polymer-patterns,44.333333333333336,2.4705882352941178,5394.588235294118,1667.2941176470588,,293.9032258064516,1501.9354838709678,30.0,1.0,17.0,13.0,Android,3.225806451612903,96.7741935483871,56.666666666666664,43.333333333333336
googlearchive/polyup,3.56,3.6666666666666665,310.8125,2587.5208333333335,,935.24,2643.22,50.0,0.0,48.0,2.0,Android,0.0,100.0,96.0,4.0
googlearchive/sample-framework-boot,5.333333333333333,8.0,2527.0,2145.0,,19910.909090909092,1956.6363636363637,3.0,8.0,2.0,1.0,Android,72.72727272727273,27.27272727272727,66.66666666666666,33.33333333333333
googlearchive/sample-media-pwa,14.25,7.6,1746.8,2254.8,,554.5833333333334,1967.75,8.0,4.0,5.0,3.0,Android,33.33333333333333,66.66666666666666,62.5,37.5
googlearchive/sampler-scaffold,0.75,0.75,28350.5,1831.75,,2216.25,1626.5,4.0,0.0,4.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/solutions-apache-hive-and-pig-on-google-compute-engine,0.0,0.0,13.0,1531.0,,22.0,848.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/storage-appengine-bucket-lister-python,0.0,0.0,51.0,595.0,,1374.0,1979.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlearchive/udacity-60fps-samples,,,,,,0.0,694.0,0.0,1.0,0.0,0.0,Android,100.0,0.0,,
googlearchive/webplatform-samples,0.0,0.0,4890.0,1013.0,,556.0,1397.0,2.0,7.0,1.0,1.0,Android,77.77777777777779,22.22222222222222,50.0,50.0
googlesamples/Firebase-Plays-GCP-2016,6.0,6.0,48.0,2233.0,,48.0,2227.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/android-AppUsageStatistics,0.0,,,,,9.5,1537.3333333333333,1.0,5.0,0.0,1.0,Android,83.33333333333334,16.666666666666664,0.0,100.0
googlesamples/android-custom-lint-rules,38.18518518518518,38.82608695652174,685.6086956521739,3697.0,,577.9629629629629,3122.6666666666665,27.0,0.0,23.0,4.0,Android,0.0,100.0,85.18518518518519,14.814814814814813
googlesamples/android-dynamic-code-loading,,,,,,233.5,2843.5,0.0,2.0,0.0,0.0,Android,100.0,0.0,,
googlesamples/android-media-controller,23.307692307692307,19.625,156.04166666666666,2084.25,,29.833333333333332,1900.3333333333333,26.0,4.0,24.0,2.0,Android,13.333333333333334,86.66666666666667,92.3076923076923,7.6923076923076925
googlesamples/android-play-publisher-api,44.57142857142857,62.2,786.6,2669.8,,52.61538461538461,1136.8461538461538,7.0,6.0,5.0,2.0,Android,46.15384615384615,53.84615384615385,71.42857142857143,28.57142857142857
googlesamples/android-play-safetynet,93.0,114.0,86.0,1181.5,,47.22222222222222,1907.6666666666667,4.0,5.0,2.0,2.0,Android,55.55555555555556,44.44444444444444,50.0,50.0
googlesamples/android-testdpc,297.4,106.75,16.5,2908.25,,325.57142857142856,2147.0714285714284,10.0,4.0,4.0,6.0,Android,28.57142857142857,71.42857142857143,40.0,60.0
googlesamples/android-testing-templates,27.46153846153846,6.5,1093.0,1673.1666666666667,,198.11764705882354,2032.3529411764705,13.0,4.0,6.0,7.0,Android,23.52941176470588,76.47058823529412,46.15384615384615,53.84615384615385
googlesamples/android-vision,19.62962962962963,14.142857142857142,72.0,693.2857142857143,,74.11627906976744,1105.3255813953488,27.0,16.0,14.0,13.0,Android,37.2093023255814,62.7906976744186,51.85185185185185,48.148148148148145
googlesamples/android-vulkan-tutorials,9.761904761904763,1.7142857142857142,71.45714285714286,1057.4,,95.85714285714286,1022.1904761904761,42.0,0.0,35.0,7.0,Android,0.0,100.0,83.33333333333334,16.666666666666664
googlesamples/androidtv-sample-inputs,241.0,,,,,77.0,2002.625,1.0,7.0,0.0,1.0,Android,87.5,12.5,0.0,100.0
googlesamples/apk-patch-size-estimator,10.5,10.5,36.0,1948.0,,36.0,1936.5,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
